


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                GA - NEC FILE
                                go blue ! 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   187    0   53.8167   24.3671   42.7658   0.09252 -1.3384E+14 -4.7426E+13  1.4200E+14 -160.489 
   188    0   53.8567   24.3441   42.6856   0.09252  9.0354E+13  5.4337E+13  1.0543E+14   31.022 
   189    0   53.8967   24.3211   42.6055   0.09252  5.2385E+13  6.3500E+13  8.2319E+13   50.479 
   190    0   53.9367   24.2981   42.5253   0.09252 -2.6321E+14 -1.6080E+14  3.0844E+14 -148.579 
   191    0   53.9768   24.2750   42.4451   0.09252  2.1555E+14 -1.4259E+13  2.1602E+14   -3.785 
   192    0   54.0168   24.2520   42.3649   0.09252 -3.2611E+13  1.1566E+14  1.2017E+14  105.746 
   193    0   54.0568   24.2290   42.2847   0.09252 -8.2216E+13 -5.5279E+13  9.9072E+13 -146.084 
   194    0   54.0969   24.2060   42.2046   0.09252  1.6802E+14  1.8328E+14  2.4864E+14   47.487 
   195    0   54.1369   24.1830   42.1244   0.09252 -6.0075E+13 -2.1325E+14  2.2155E+14 -105.733 
   196    0   54.1769   24.1600   42.0442   0.09252 -2.0223E+14  2.7076E+13  2.0404E+14  172.374 
   197    0   54.2169   24.1369   41.9640   0.09252  2.2637E+14 -3.8848E+13  2.2968E+14   -9.738 
   198    0   54.2570   24.1139   41.8838   0.09252  3.5806E+12  3.1402E+13  3.1605E+13   83.495 
   199    0   54.2970   24.0909   41.8037   0.09252 -1.4148E+14  1.1990E+14  1.8545E+14  139.720 
   200    0   54.3370   24.0679   41.7235   0.09252  7.0100E+13  2.4714E+13  7.4329E+13   19.421 
   201    0   54.3770   24.0449   41.6433   0.09252  9.3373E+12 -2.3180E+14  2.3199E+14  -87.693 
   202    0   54.4171   24.0219   41.5631   0.09252 -2.1831E+13  1.4089E+14  1.4257E+14   98.808 
   203    0   54.4571   23.9988   41.4829   0.09252  9.4661E+13 -6.4440E+13  1.1451E+14  -34.245 
   204    0   54.4971   23.9758   41.4028   0.09252 -1.1310E+14  6.9360E+13  1.3267E+14  148.481 
   205    0   54.5372   23.9528   41.3226   0.09252  3.3532E+13 -1.3414E+13  3.6115E+13  -21.803 
   206    0   54.5772   23.9298   41.2424   0.09252 -7.8393E+13  3.1827E+13  8.4608E+13  157.903 
   207    0   54.6172   23.9068   41.1622   0.09252  7.3004E+13 -8.5252E+13  1.1224E+14  -49.426 
   208    0   54.6572   23.8838   41.0820   0.09252  2.6839E+13  5.5363E+13  6.1526E+13   64.137 
   209    0   54.6973   23.8608   41.0019   0.09252  1.2685E+14 -1.5728E+13  1.2782E+14   -7.068 
   210    0   54.7373   23.8377   40.9217   0.09252 -1.6340E+14  2.4502E+13  1.6523E+14  171.472 
   211    0   54.7773   23.8147   40.8415   0.09252 -6.9685E+13 -1.1991E+14  1.3869E+14 -120.163 
   212    0   54.8173   23.7917   40.7613   0.09252 -8.6523E+13  2.0932E+14  2.2650E+14  112.458 
   213    0   54.8574   23.7687   40.6811   0.09252  1.6829E+14 -1.3704E+14  2.1702E+14  -39.156 
   214    0   54.8974   23.7457   40.6010   0.09252  3.1002E+14  6.9850E+12  3.1010E+14    1.291 
   215    0   54.9374   23.7227   40.5208   0.09252 -2.8750E+14  1.0691E+14  3.0674E+14  159.602 
   216    0   54.9775   23.6996   40.4406   0.09252 -1.6305E+14 -2.0091E+14  2.5875E+14 -129.061 
   217    0   55.0175   23.6766   40.3604   0.09252  1.8492E+13  6.1018E+13  6.3758E+13   73.140 
   218    0   55.0575   23.6536   40.2803   0.09252  1.0317E+14  1.6918E+14  1.9816E+14   58.625 
   219    0   55.0975   23.6306   40.2001   0.09252  1.2054E+14 -3.8669E+13  1.2659E+14  -17.786 
   220    0   55.1376   23.6076   40.1199   0.09252 -3.0100E+13 -1.8193E+14  1.8441E+14  -99.394 
   221    0   55.1776   23.5846   40.0397   0.09252  5.1264E+13  6.6730E+12  5.1696E+13    7.416 
   222    0   55.2176   23.5616   39.9595   0.09252 -2.2227E+14  1.7711E+14  2.8421E+14  141.451 
   223    0   55.2576   23.5385   39.8794   0.09252 -1.2012E+14 -2.0474E+12  1.2013E+14 -179.023 
   224    0   55.2977   23.5155   39.7992   0.09252  2.6541E+14 -8.5193E+13  2.7875E+14  -17.796 
   225    0   55.3377   23.4925   39.7190   0.09252  6.8075E+13 -4.7983E+13  8.3287E+13  -35.178 
   226    0   55.3777   23.4695   39.6388   0.09252 -1.2993E+13 -9.9185E+12  1.6346E+13 -142.643 
   227    0   55.4178   23.4465   39.5586   0.09252 -6.7137E+13  6.8639E+13  9.6014E+13  134.366 
   228    0   55.4578   23.4235   39.4785   0.09252 -1.4852E+14  1.4803E+14  2.0969E+14  135.093 
   229    0   55.4978   23.4004   39.3983   0.09252 -1.0096E+13 -1.4199E+14  1.4235E+14  -94.067 
   230    0   55.5378   23.3774   39.3181   0.09252  1.0764E+14 -1.9284E+14  2.2085E+14  -60.829 
   231    0   55.5779   23.3544   39.2379   0.09252  2.0105E+14  2.4657E+14  3.1815E+14   50.806 
   232    0   55.6179   23.3314   39.1577   0.09252 -1.0324E+14 -2.8787E+13  1.0718E+14 -164.420 
   233    0   55.6579   23.3084   39.0776   0.09252 -7.9182E+13 -2.0149E+13  8.1705E+13 -165.723 
   234    0   55.6979   23.2854   38.9974   0.09252 -2.3517E+14 -1.4912E+13  2.3564E+14 -176.372 
   235    0   55.7380   23.2623   38.9172   0.09252  2.3143E+14 -5.9195E+13  2.3888E+14  -14.348 
   236    0   55.7780   23.2393   38.8370   0.09252  1.1159E+14  8.0985E+13  1.3788E+14   35.970 
   237    0   55.8180   23.2163   38.7568   0.09252  3.4659E+13  6.4987E+13  7.3652E+13   61.928 
   238    0   55.8581   23.1933   38.6767   0.09252 -2.4363E+14 -1.4992E+14  2.8606E+14 -148.394 
   239    0   55.8981   23.1703   38.5965   0.09252  2.8042E+13  2.3801E+13  3.6781E+13   40.323 
   240    0   55.9381   23.1473   38.5163   0.09252  8.2293E+13  4.4935E+13  9.3762E+13   28.636 
   241    0   55.9781   23.1243   38.4361   0.09252  5.4364E+13  1.7414E+13  5.7085E+13   17.761 
   242    0   56.0182   23.1012   38.3559   0.09252 -8.9910E+13  2.8666E+13  9.4369E+13  162.316 
   243    0   56.0582   23.0782   38.2758   0.09252  5.7891E+13 -5.1892E+13  7.7744E+13  -41.872 
   244    0   56.0982   23.0552   38.1956   0.09252 -9.7755E+13 -8.2992E+12  9.8107E+13 -175.147 
   245    0   56.1382   23.0322   38.1154   0.09252  1.3328E+14 -1.0732E+14  1.7111E+14  -38.843 
   246    0   56.1783   23.0092   38.0352   0.09252 -1.0496E+14  1.4480E+14  1.7884E+14  125.937 
   247    0   56.2183   22.9862   37.9550   0.09252  9.3619E+13  1.0008E+14  1.3704E+14   46.910 
   248    0   56.2583   22.9631   37.8749   0.09252 -1.0137E+14 -1.7029E+14  1.9817E+14 -120.763 
   249    0   56.2984   22.9401   37.7947   0.09252 -2.2395E+13  1.3086E+13  2.5938E+13  149.702 
   250    0   56.3384   22.9171   37.7145   0.09252  1.7034E+14  3.2302E+13  1.7338E+14   10.738 
   251    0   56.3784   22.8941   37.6343   0.09252 -9.3703E+13 -4.3088E+13  1.0314E+14 -155.306 
   252    0   56.4184   22.8711   37.5541   0.09252 -4.2831E+13  1.0077E+14  1.0949E+14  113.028 
   253    0   56.4585   22.8481   37.4740   0.09252  5.5981E+13 -9.2564E+13  1.0818E+14  -58.835 
   254    0   56.4985   22.8250   37.3938   0.09252 -8.0705E+13 -1.3655E+12  8.0717E+13 -179.031 
   255    0   56.5385   22.8020   37.3136   0.09252  7.0386E+13  1.1674E+14  1.3632E+14   58.914 
   256    0   56.5785   22.7790   37.2334   0.09252  5.5347E+13 -7.9307E+13  9.6710E+13  -55.089 
   257    0   56.6186   22.7560   37.1532   0.09252 -9.6493E+13 -9.6054E+13  1.3615E+14 -135.131 
   258    0   56.6586   22.7330   37.0731   0.09252  4.1139E+13  1.2914E+14  1.3554E+14   72.331 
   259    0   56.6986   22.7100   36.9929   0.09252 -5.8997E+13  4.3638E+12  5.9158E+13  175.770 
   260    0   56.7387   22.6870   36.9127   0.09252  8.5899E+13 -1.0316E+14  1.3424E+14  -50.216 
   261    0   56.7787   22.6639   36.8325   0.09252 -1.2084E+13  1.8137E+13  2.1794E+13  123.673 
   262    0   56.8187   22.6409   36.7523   0.09252 -8.4032E+13  1.4685E+14  1.6919E+14  119.780 
   263    0   56.8587   22.6179   36.6722   0.09252  5.7869E+13 -4.3577E+13  7.2441E+13  -36.981 
   264    0   56.8988   22.5949   36.5920   0.09252  7.0139E+13 -1.4291E+14  1.5920E+14  -63.859 
   265    0   56.9388   22.5719   36.5118   0.09252 -9.1175E+13  4.3199E+13  1.0089E+14  154.648 
   266    0   56.9788   22.5489   36.4316   0.09252 -2.7198E+13 -3.0690E+13  4.1007E+13 -131.549 
   267    0   57.0188   22.5258   36.3515   0.09252  9.0340E+13  1.0694E+14  1.3999E+14   49.808 
   268    0   57.0589   22.5028   36.2713   0.09252 -2.6224E+13  1.3080E+14  1.3341E+14  101.337 
   269    0   57.0989   22.4798   36.1911   0.09252 -7.8557E+13 -1.7082E+14  1.8802E+14 -114.697 
   270    0   57.1389   22.4568   36.1109   0.09252  6.9032E+13 -8.6750E+13  1.1086E+14  -51.489 
   271    0   57.1790   22.4338   36.0307   0.09252  7.4685E+13 -1.5619E+13  7.6301E+13  -11.812 
   272    0   57.2190   22.4108   35.9506   0.09252 -8.1493E+13  1.0670E+14  1.3426E+14  127.370 
   273    0   57.2590   22.3878   35.8704   0.09252 -9.9863E+13  1.0058E+14  1.4174E+14  134.795 
   274    0   57.2990   22.3647   35.7902   0.09252  1.8555E+14 -4.1180E+13  1.9007E+14  -12.513 
   275    0   57.3391   22.3417   35.7100   0.09252 -1.2682E+14 -6.5437E+13  1.4271E+14 -152.707 
   276    0   57.3791   22.3187   35.6298   0.09252  1.7468E+11 -4.0816E+13  4.0817E+13  -89.755 
   277    0   57.4191   22.2957   35.5497   0.09252  1.3531E+14 -1.6844E+13  1.3636E+14   -7.096 
   278    0   57.4591   22.2727   35.4695   0.09252 -9.6207E+13  3.0707E+13  1.0099E+14  162.298 
   279    0   57.4992   22.2497   35.3893   0.09252 -1.5655E+13  5.1045E+13  5.3392E+13  107.050 
   280    0   57.5392   22.2266   35.3091   0.09252 -1.3804E+13  1.1418E+14  1.1501E+14   96.893 
   281    0   57.5792   22.2036   35.2289   0.09252  5.2442E+13 -8.9944E+13  1.0412E+14  -59.756 
   282    0   57.6193   22.1806   35.1488   0.09252 -9.3700E+13 -2.1823E+14  2.3750E+14 -113.237 
   283    0   57.6593   22.1576   35.0686   0.09252  1.6326E+14  1.8006E+14  2.4306E+14   47.801 
   284    0   57.6993   22.1346   34.9884   0.09252 -6.4877E+13  3.9068E+13  7.5732E+13  148.944 
   285    0   57.7393   22.1116   34.9082   0.09252 -2.4329E+13 -1.6168E+13  2.9211E+13 -146.393 
   286    0   57.7794   22.0885   34.8280   0.09252 -3.6747E+13 -9.6236E+13  1.0301E+14 -110.899 
   287    0   57.8194   22.0655   34.7479   0.09252  2.4632E+12  1.2357E+14  1.2359E+14   88.858 
   288    0   57.8594   22.0425   34.6677   0.09252 -4.0964E+13  4.1325E+12  4.1172E+13  174.239 
   289    0   57.8994   22.0195   34.5875   0.09252  2.0135E+14 -9.1499E+13  2.2117E+14  -24.438 
   290    0   57.9395   21.9965   34.5073   0.09252 -5.3924E+13 -5.2067E+13  7.4959E+13 -136.004 
   291    0   57.9795   21.9735   34.4271   0.09252 -1.4912E+14  4.4478E+13  1.5562E+14  163.392 
   292    0   58.0195   21.9505   34.3470   0.09252  4.6415E+13  1.4149E+14  1.4891E+14   71.839 
   293    0   58.0596   21.9274   34.2668   0.09252  1.1795E+13 -1.0507E+14  1.0573E+14  -83.595 
   294    0   58.0996   21.9044   34.1866   0.09252  5.2728E+12  9.7383E+13  9.7525E+13   86.901 
   295    0   58.1396   21.8814   34.1064   0.09252  1.3752E+13 -2.0408E+14  2.0454E+14  -86.145 
   296    0   58.1796   21.8584   34.0262   0.09252  1.3140E+14  3.4266E+13  1.3579E+14   14.616 
   297    0   58.2197   21.8354   33.9461   0.09252 -1.4865E+14  1.0853E+14  1.8405E+14  143.867 
   298    0   58.2597   21.8124   33.8659   0.09252 -5.9443E+13  6.7925E+13  9.0262E+13  131.190 
   299    0   58.2997   21.7893   33.7857   0.09252 -2.5972E+13 -1.6111E+14  1.6319E+14  -99.158 
   300    0   58.3397   21.7663   33.7055   0.09252  1.8389E+14  1.1604E+14  2.1745E+14   32.254 
   301    0   58.3798   21.7433   33.6253   0.09252 -2.5772E+13 -1.2358E+14  1.2624E+14 -101.780 
   302    0   58.4198   21.7203   33.5452   0.09252 -8.1761E+12  4.8593E+13  4.9276E+13   99.551 
   303    0   58.4598   21.6973   33.4650   0.09252 -1.1851E+14  6.6282E+13  1.3579E+14  150.783 
   304    0   58.4999   21.6743   33.3848   0.09252  2.0828E+13 -4.1776E+13  4.6680E+13  -63.501 
   305    0   58.5399   21.6512   33.3046   0.09252  7.6108E+13 -1.2363E+13  7.7105E+13   -9.227 
   306    0   58.5799   21.6282   33.2244   0.09252 -1.9477E+13 -4.6423E+13  5.0343E+13 -112.761 
   307    0   58.6199   21.6052   33.1443   0.09252 -1.8803E+13  1.0017E+14  1.0192E+14  100.631 
   308    0   58.6600   21.5822   33.0641   0.09252  9.4524E+13  1.4776E+13  9.5672E+13    8.885 
   309    0   58.7000   21.5592   32.9839   0.09252 -6.5182E+13 -1.3009E+14  1.4551E+14 -116.613 
   310    0   58.7400   21.5362   32.9037   0.09252 -1.6527E+14  6.6890E+13  1.7829E+14  157.965 
   311    0   58.7800   21.5132   32.8235   0.09252  1.2986E+14 -3.2239E+13  1.3380E+14  -13.943 
   312    0   58.8201   21.4901   32.7434   0.09252  1.1475E+14  3.6777E+13  1.2050E+14   17.770 
   313    0   58.8601   21.4671   32.6632   0.09252 -2.6586E+13  7.7925E+13  8.2336E+13  108.838 
   314    0   58.9001   21.4441   32.5830   0.09252 -6.8395E+13 -5.3408E+13  8.6778E+13 -142.015 
   315    0   58.9402   21.4211   32.5028   0.09252 -1.0583E+14 -1.1116E+14  1.5348E+14 -133.592 
   316    0   58.9802   21.3981   32.4226   0.09252  1.3444E+13  7.5322E+13  7.6513E+13   79.880 
   317    0   59.0202   21.3751   32.3425   0.09252  1.5112E+14 -1.8406E+13  1.5224E+14   -6.944 
   318    0   59.0602   21.3520   32.2623   0.09252  7.5253E+13  6.2999E+13  9.8142E+13   39.935 
   319    0   59.1003   21.3290   32.1821   0.09252 -7.7731E+13  2.5370E+13  8.1766E+13  161.924 
   320    0   59.1403   21.3060   32.1019   0.09252 -2.2497E+14 -7.0801E+13  2.3584E+14 -162.530 
   321    0   59.1803   21.2830   32.0218   0.09252  1.0988E+14 -6.2909E+13  1.2662E+14  -29.792 
   322    0   59.2203   21.2600   31.9416   0.09252  7.1551E+13  1.2092E+14  1.4050E+14   59.386 
   323    0   59.2604   21.2370   31.8614   0.09252  9.4990E+13 -5.3285E+13  1.0891E+14  -29.290 
   324    0   59.3004   21.2140   31.7812   0.09252 -6.1080E+13 -6.1086E+13  8.6384E+13 -134.997 
   325    0   59.3404   21.1909   31.7010   0.09252 -1.2420E+14  8.1305E+13  1.4844E+14  146.789 
   326    0   59.3805   21.1679   31.6209   0.09252  6.6105E+13  7.7979E+13  1.0223E+14   49.711 
   327    0   59.4205   21.1449   31.5407   0.09252 -5.2181E+13 -7.3148E+13  8.9853E+13 -125.502 
   328    0   59.4605   21.1219   31.4605   0.09252  1.4693E+14 -9.9433E+13  1.7741E+14  -34.087 
   329    0   59.5005   21.0989   31.3803   0.09252 -1.2894E+14  3.5994E+13  1.3387E+14  164.403 
   330    0   59.5406   21.0759   31.3001   0.09252  4.6046E+13  4.9251E+13  6.7423E+13   46.926 
   331    0   59.5806   21.0528   31.2200   0.09252  9.7446E+13 -1.4010E+13  9.8448E+13   -8.182 
   332    0   59.6206   21.0298   31.1398   0.09252 -1.5278E+14  1.4691E+14  2.1195E+14  136.123 
   333    0   59.6606   21.0068   31.0596   0.09252  1.6175E+12 -1.7699E+14  1.7700E+14  -89.476 
   334    0   59.7007   20.9838   30.9794   0.09252  3.3599E+13 -2.9237E+13  4.4539E+13  -41.029 
   335    0   59.7407   20.9608   30.8992   0.09252  1.4669E+13  4.6150E+13  4.8425E+13   72.367 
   336    0   59.7807   20.9378   30.8191   0.09252  1.0304E+14  2.0290E+13  1.0502E+14   11.140 
   337    0   59.8208   20.9147   30.7389   0.09252 -1.0061E+14  4.8114E+13  1.1152E+14  154.441 
   338    0   59.8608   20.8917   30.6587   0.09252 -2.8029E+13 -6.8799E+13  7.4289E+13 -112.166 
   339    0   59.9008   20.8687   30.5785   0.09252 -4.9365E+13  6.0769E+13  7.8293E+13  129.088 
   340    0   59.9408   20.8457   30.4983   0.09252  9.7177E+13 -7.6708E+12  9.7479E+13   -4.513 
   341    0   59.9809   20.8227   30.4182   0.09252  6.4046E+13 -1.0857E+14  1.2606E+14  -59.464 
   342    0   60.0209   20.7997   30.3380   0.09252 -1.1069E+14  4.5897E+13  1.1982E+14  157.478 
   343    0   60.0609   20.7767   30.2578   0.09252  9.3054E+12  4.9424E+13  5.0292E+13   79.337 
   344    0   60.1009   20.7536   30.1776   0.09252 -1.1599E+13 -8.1974E+12  1.4204E+13 -144.751 
   345    0   60.1410   20.7306   30.0974   0.09252  7.3746E+13  5.7795E+13  9.3695E+13   38.086 
   346    0   60.1810   20.7076   30.0173   0.09252 -4.6320E+13 -7.5718E+13  8.8762E+13 -121.456 
   347    0   60.2210   20.6846   29.9371   0.09252  4.1189E+13 -4.9868E+12  4.1490E+13   -6.903 
   348    0   60.2611   20.6616   29.8569   0.09252 -8.6543E+13 -5.1682E+13  1.0080E+14 -149.155 
   349    0   60.3011   20.6386   29.7767   0.09252 -3.1981E+13  5.5608E+12  3.2461E+13  170.136 
   350    0   60.3411   20.6155   29.6965   0.09252  1.4472E+14  1.1583E+14  1.8536E+14   38.674 
   351    0   60.3811   20.5925   29.6164   0.09252 -1.8870E+12  9.4008E+13  9.4027E+13   91.150 
   352    0   60.4212   20.5695   29.5362   0.09252 -4.6316E+13 -1.9409E+14  1.9954E+14 -103.422 
   353    0   60.4612   20.5465   29.4560   0.09252 -6.8270E+13 -6.5403E+13  9.4543E+13 -136.228 
   354    0   60.5012   20.5235   29.3758   0.09252  3.6902E+13  8.6326E+13  9.3883E+13   66.854 
   355    0   60.5412   20.5005   29.2956   0.09252 -7.6116E+13 -3.3157E+12  7.6189E+13 -177.506 
   356    0   60.5813   20.4774   29.2155   0.09252  1.2872E+14  1.4767E+14  1.9590E+14   48.923 
   357    0   60.6213   20.4544   29.1353   0.09252  8.9308E+13 -2.7851E+13  9.3550E+13  -17.320 
   358    0   60.6613   20.4314   29.0551   0.09252 -5.9351E+13 -2.2776E+14  2.3537E+14 -104.606 
   359    0   60.7014   20.4084   28.9749   0.09252 -2.0029E+14  4.3497E+13  2.0496E+14  167.748 
   360    0   60.7414   20.3854   28.8947   0.09252  2.9087E+13  1.0988E+14  1.1366E+14   75.173 
   361    0   60.7814   20.3624   28.8146   0.09252  1.4068E+14  1.1204E+14  1.7985E+14   38.535 
   362    0   60.8214   20.3394   28.7344   0.09252  3.1706E+13 -1.1914E+14  1.2329E+14  -75.098 
   363    0   60.8615   20.3163   28.6542   0.09252 -4.4248E+13 -9.9989E+13  1.0934E+14 -113.871 
   364    0   60.9015   20.2933   28.5740   0.09252  1.3671E+13  5.7198E+13  5.8810E+13   76.558 
   365    0   60.9415   20.2703   28.4938   0.09252 -4.8681E+13  4.3301E+13  6.5152E+13  138.347 
   366    0   60.9815   20.2473   28.4137   0.09252 -7.7111E+13  1.1065E+13  7.7901E+13  171.834 
   367    0   61.0216   20.2243   28.3335   0.09252  1.4858E+13  1.9074E+13  2.4178E+13   52.084 
   368    0   61.0616   20.2013   28.2533   0.09252  1.0533E+14 -4.3877E+13  1.1410E+14  -22.615 
   369    0   61.1016   20.1782   28.1731   0.09252  1.0199E+14 -5.4532E+13  1.1565E+14  -28.133 
   370    0   61.1417   20.1552   28.0929   0.09252 -9.0965E+13  2.3022E+13  9.3833E+13  165.797 
   371    0   61.1817   20.1322   28.0128   0.09252 -1.1652E+14  6.1923E+13  1.3195E+14  152.011 
   372    0   61.2217   20.1092   27.9326   0.09252 -5.7976E+11  3.2471E+13  3.2476E+13   91.023 
   373    0   61.2617   20.0862   27.8524   0.09252  1.8842E+13 -1.2021E+14  1.2168E+14  -81.092 
   374    0   61.3018   20.0632   27.7722   0.09252  9.6743E+13  9.9935E+13  1.3909E+14   45.930 
   375    0   61.3418   20.0402   27.6921   0.09252  6.8281E+13 -1.0994E+14  1.2942E+14  -58.157 
   376    0   61.3818   20.0171   27.6119   0.09252 -1.0774E+14  1.2077E+14  1.6184E+14  131.736 
   377    0   61.4218   19.9941   27.5317   0.09252 -1.5235E+13 -5.7317E+13  5.9308E+13 -104.885 
   378    0   61.4619   19.9711   27.4515   0.09252 -6.6148E+13 -1.1121E+13  6.7077E+13 -170.456 
   379    0   61.5019   19.9481   27.3713   0.09252  2.3007E+13 -4.2625E+13  4.8438E+13  -61.642 
   380    0   61.5419   19.9251   27.2912   0.09252  1.4807E+14  1.2393E+14  1.9309E+14   39.927 
   381    0   61.5820   19.9021   27.2110   0.09252 -9.0879E+13  8.9355E+11  9.0883E+13  179.437 
   382    0   61.6220   19.8790   27.1308   0.09252  2.2408E+13 -6.3354E+13  6.7200E+13  -70.521 
   383    0   61.6620   19.8560   27.0506   0.09252 -5.3425E+13 -1.7381E+14  1.8183E+14 -107.086 
   384    0   61.7020   19.8330   26.9704   0.09252  5.1569E+13  1.7344E+14  1.8095E+14   73.441 
   385    0   61.7421   19.8100   26.8903   0.09252 -5.8283E+13  1.2722E+14  1.3993E+14  114.615 
   386    0   61.7821   19.7870   26.8101   0.09252  3.8971E+13 -1.0692E+14  1.1380E+14  -69.974 
   387    0   61.8221   19.7640   26.7299   0.09252 -1.6022E+13 -6.6606E+13  6.8506E+13 -103.526 
   388    0   61.8621   19.7409   26.6497   0.09252 -8.8077E+12  2.4500E+13  2.6036E+13  109.773 
   389    0   61.9022   19.7179   26.5695   0.09252  6.7611E+13  1.5168E+13  6.9291E+13   12.645 
   390    0   61.9422   19.6949   26.4894   0.09252  6.7278E+13 -5.9713E+13  8.9955E+13  -41.591 
   391    0   61.9822   19.6719   26.4092   0.09252 -1.9432E+14  1.1217E+14  2.2437E+14  150.004 
   392    0   62.0223   19.6489   26.3290   0.09252  1.7826E+13 -2.1638E+13  2.8035E+13  -50.517 
   393    0   62.0623   19.6259   26.2488   0.09252 -3.9227E+13  2.1737E+13  4.4847E+13  151.008 
   394    0   62.1023   19.6029   26.1686   0.09252  2.0022E+14 -5.1929E+13  2.0685E+14  -14.539 
   395    0   62.1423   19.5798   26.0885   0.09252  3.2609E+13 -7.3780E+13  8.0665E+13  -66.156 
   396    0   62.1824   19.5568   26.0083   0.09252 -1.0390E+14  2.7118E+12  1.0394E+14  178.505 
   397    0   62.2224   19.5338   25.9281   0.09252 -1.1111E+14  1.4187E+14  1.8021E+14  128.067 
   398    0   62.2624   19.5108   25.8479   0.09252 -9.6299E+13 -2.0163E+13  9.8387E+13 -168.175 
   399    0   62.3024   19.4878   25.7677   0.09252  2.4867E+14 -3.9684E+13  2.5182E+14   -9.067 
   400    0   62.3425   19.4648   25.6876   0.09252  4.2409E+13  6.2687E+13  7.5685E+13   55.921 
   401    0   62.3825   19.4417   25.6074   0.09252 -2.6234E+13 -1.7553E+14  1.7748E+14  -98.500 
   402    0   62.4225   19.4187   25.5272   0.09252 -1.4200E+14 -1.7637E+12  1.4201E+14 -179.288 
   403    0   62.4625   19.3957   25.4470   0.09252 -5.8785E+13  1.4526E+14  1.5671E+14  112.032 
   404    0   62.5026   19.3727   25.3668   0.09252  1.1625E+14  5.5403E+13  1.2878E+14   25.482 
   405    0   62.5426   19.3497   25.2867   0.09252  6.4103E+13  1.7041E+12  6.4125E+13    1.523 
   406    0   62.5826   19.3267   25.2065   0.09252 -1.0940E+13 -1.7697E+14  1.7731E+14  -93.538 
   407    0   62.6227   19.3036   25.1263   0.09252 -9.7140E+13  6.5268E+12  9.7359E+13  176.156 
   408    0   62.6627   19.2806   25.0461   0.09252  3.3513E+13  2.0838E+13  3.9463E+13   31.873 
   409    0   62.7027   19.2576   24.9659   0.09252  1.8383E+13  1.3508E+14  1.3633E+14   82.251 
   410    0   62.7427   19.2346   24.8858   0.09252 -7.9123E+12 -4.5753E+13  4.6432E+13  -99.811 
   411    0   62.7828   19.2116   24.8056   0.09252  3.4174E+12 -2.0863E+13  2.1141E+13  -80.698 
   412    0   62.8228   19.1886   24.7254   0.09252  1.3117E+13 -4.0236E+13  4.2321E+13  -71.944 
   413    0   62.8628   19.1656   24.6452   0.09252 -7.4772E+13 -6.6557E+12  7.5068E+13 -174.913 
   414    0   62.9028   19.1425   24.5650   0.09252  9.7586E+13  4.6394E+13  1.0805E+14   25.427 
   415    0   62.9429   19.1195   24.4849   0.09252 -8.9733E+12 -3.8151E+13  3.9192E+13 -103.236 
   416    0   62.9829   19.0965   24.4047   0.09252  3.3202E+12  3.6567E+13  3.6717E+13   84.812 
   417    0   63.0229   19.0735   24.3245   0.09252 -1.1489E+14 -1.5362E+13  1.1592E+14 -172.384 
   418    0   63.0630   19.0505   24.2443   0.09252  5.8765E+13  7.0937E+13  9.2116E+13   50.361 
   419    0   63.1030   19.0275   24.1641   0.09252  5.7165E+13 -8.5981E+13  1.0325E+14  -56.382 
   420    0   63.1430   19.0044   24.0840   0.09252  1.7769E+13 -5.4079E+13  5.6924E+13  -71.811 
   421    0   63.1830   18.9814   24.0038   0.09252 -7.7265E+13  1.0116E+14  1.2730E+14  127.371 
   422    0   63.2231   18.9584   23.9236   0.09252  3.5302E+13 -6.4727E+13  7.3728E+13  -61.392 
   423    0   63.2631   18.9354   23.8434   0.09252 -3.8011E+13  9.6920E+13  1.0411E+14  111.414 
   424    0   63.3031   18.9124   23.7633   0.09252  2.8668E+13 -5.3113E+13  6.0356E+13  -61.642 
   425    0   63.3431   18.8894   23.6831   0.09252 -3.3327E+13 -2.3022E+13  4.0506E+13 -145.363 
   426    0   63.3832   18.8664   23.6029   0.09252  8.2180E+13 -2.9889E+12  8.2234E+13   -2.083 
   427    0   63.4232   18.8433   23.5227   0.09252 -3.1749E+13  1.8165E+12  3.1801E+13  176.725 
   428    0   63.4632   18.8203   23.4425   0.09252  2.6671E+13  2.6080E+13  3.7303E+13   44.357 
   429    0   63.5033   18.7973   23.3624   0.09252 -1.3948E+14  1.5546E+13  1.4035E+14  173.640 
   430    0   63.5433   18.7743   23.2822   0.09252  4.9950E+13 -3.8880E+13  6.3298E+13  -37.896 
   431    0   63.5833   18.7513   23.2020   0.09252  1.1158E+14  1.3811E+13  1.1243E+14    7.056 
   432    0   63.6233   18.7283   23.1218   0.09252 -1.0092E+13 -3.9746E+13  4.1008E+13 -104.248 
